datetime,chuva,temp,temp_max,temp_min,umidade
2015-06-22,0.0,17.933333333333334,23.9,14.4,79.375
2015-06-23,0.0,17.823809523809523,23.4,11.0,73.76190476190476
2015-06-24,0.0,15.929166666666667,21.1,10.9,84.125
2015-06-25,0.0,14.5375,21.8,9.0,81.375
2015-06-26,0.0,14.404166666666669,20.3,9.8,77.66666666666667
2015-06-27,0.0,13.145833333333334,19.8,7.8,79.375
2015-06-28,0.0,14.775,21.3,9.6,72.66666666666667
2015-06-29,0.0,15.479166666666666,22.1,8.8,75.5
2015-06-30,0.0,16.529166666666665,23.5,10.3,78.70833333333333
2015-07-01,1.7999999999999998,16.299999999999997,21.3,11.9,87.875
2015-07-02,0.0,18.87368421052632,24.7,14.0,79.47368421052632
2015-07-03,0.0,17.68333333333333,23.0,13.5,82.5
2015-07-04,0.0,19.2875,23.8,16.1,72.95833333333333
2015-07-05,0.2,16.816666666666666,20.3,13.6,91.16666666666669
2015-07-06,0.0,15.3875,21.5,11.3,88.29166666666667
2015-07-07,0.0,16.74583333333333,20.4,13.7,89.25
2015-07-08,0.4,16.837500000000002,20.8,14.3,89.625
2015-07-09,0.6000000000000001,16.113043478260867,22.3,12.4,86.04347826086956
2015-07-10,0.0,18.49090909090909,26.3,11.4,74.0
2015-07-11,0.0,18.98333333333333,27.1,11.4,69.58333333333333
2015-07-12,0.0,19.90833333333333,27.6,12.9,66.45833333333333
2015-07-13,0.0,19.27916666666667,27.0,10.9,61.41666666666666
2015-07-14,0.0,19.216666666666665,27.2,10.8,64.58333333333333
2015-07-15,0.0,19.9875,27.5,12.7,66.08333333333333
2015-07-16,0.0,19.1125,25.4,12.7,66.875
2015-07-17,0.0,17.575,24.8,11.5,70.04166666666667
2015-07-18,0.0,17.52916666666666,23.9,11.9,63.958333333333336
2015-07-19,0.0,17.5375,25.5,10.9,64.5
2015-07-20,0.0,18.15833333333333,25.2,11.8,68.41666666666667
2015-07-21,0.0,18.816666666666663,26.0,12.7,64.16666666666667
2015-07-22,0.0,18.512500000000003,24.5,14.0,75.25
2015-07-23,0.0,17.01666666666667,22.0,14.5,81.625
2015-07-24,0.0,17.730434782608697,24.7,10.8,73.56521739130434
2015-07-25,2.8000000000000003,17.108333333333334,22.0,13.1,79.29166666666667
2015-07-26,0.2,18.911764705882348,25.4,12.9,74.6470588235294
2015-07-27,0.0,18.54347826086957,26.0,11.8,67.8695652173913
2015-07-28,0.0,18.375,26.5,10.5,61.66666666666666
2015-07-29,0.0,18.8875,26.9,10.9,53.708333333333336
2015-07-30,0.0,18.658333333333328,26.7,10.6,60.958333333333336
2015-07-31,0.0,18.904166666666672,25.9,12.1,57.25
2015-08-01,0.0,18.058333333333334,26.1,9.5,61.66666666666666
2015-08-02,0.0,18.77916666666667,25.7,11.3,57.66666666666666
2015-08-03,0.0,18.1125,26.3,10.2,61.41666666666666
2015-08-04,0.0,18.683333333333334,26.3,11.4,56.54166666666666
2015-08-05,0.0,19.975,26.2,13.1,43.125
2015-08-06,0.0,18.366666666666664,27.1,10.0,52.54166666666666
2015-08-07,0.0,18.691666666666663,26.5,11.0,57.458333333333336
2015-08-08,0.0,19.616666666666667,26.7,11.9,55.958333333333336
2015-08-09,0.0,19.10833333333333,25.5,12.7,65.375
2015-08-10,0.0,19.566666666666663,26.7,14.9,64.83333333333333
2015-08-11,0.0,17.5875,24.8,11.0,68.375
2015-08-12,0.0,17.666666666666664,25.5,10.1,59.29166666666666
2015-08-13,0.0,17.404166666666665,25.6,9.2,59.91666666666666
2015-08-14,0.0,17.995833333333326,25.7,10.9,60.458333333333336
2015-08-15,0.0,18.925,26.3,14.4,60.91666666666666
2015-08-16,0.0,19.345833333333328,27.2,11.7,58.458333333333336
2015-08-17,0.0,19.48333333333333,26.6,11.8,54.583333333333336
2015-08-18,0.0,19.25909090909091,27.4,12.1,59.0
2015-08-19,0.0,20.28333333333333,28.3,13.2,54.25
2015-08-20,0.0,20.2625,27.4,12.9,50.5
2015-08-21,0.0,17.679166666666664,26.6,9.3,61.29166666666666
2015-08-22,0.0,18.8125,27.8,11.8,61.375
2015-08-23,0.0,19.14583333333333,28.2,11.6,63.66666666666666
2015-08-24,0.0,20.904166666666672,29.1,13.1,52.5
2015-08-25,15.199999999999998,17.65416666666666,24.5,14.6,75.79166666666667
2015-08-26,3.0,18.55416666666667,27.1,12.5,73.29166666666667
2015-08-27,0.0,18.73333333333333,23.9,14.0,72.41666666666667
2015-08-28,0.0,17.858333333333334,24.4,12.6,62.29166666666666
2015-08-29,0.0,18.679166666666667,27.9,9.6,59.125
2015-08-30,0.0,20.879166666666663,29.5,13.5,62.16666666666666
2015-08-31,0.0,21.95833333333333,30.6,12.5,49.25
2015-09-01,0.0,22.9875,31.1,13.9,43.04166666666666
2015-09-02,0.0,21.07916666666667,29.2,13.1,58.958333333333336
2015-09-03,0.0,21.4625,30.7,13.5,60.0
2015-09-04,0.0,22.2375,31.8,14.3,55.458333333333336
2015-09-05,0.0,20.254166666666663,27.3,15.4,67.58333333333333
2015-09-06,0.2,18.8875,26.7,15.6,78.70833333333333
2015-09-07,8.2,17.187500000000004,20.9,15.6,87.66666666666667
2015-09-08,13.2,18.47083333333333,22.3,16.0,83.91666666666667
2015-09-09,40.6,17.729166666666664,21.3,16.1,85.04166666666667
2015-09-10,6.800000000000001,16.558333333333334,18.0,14.1,90.5
2015-09-11,36.8,16.804166666666667,18.0,15.9,92.375
2015-09-12,4.800000000000001,17.183333333333334,20.1,15.7,89.875
2015-09-13,14.0,16.591666666666665,19.1,14.5,87.70833333333333
2015-09-14,0.0,16.7625,22.5,11.8,82.29166666666667
2015-09-15,0.0,21.34166666666667,29.2,16.3,70.0
2015-09-16,0.0,23.075,30.7,16.6,63.41666666666666
2015-09-17,0.0,23.566666666666663,31.9,14.9,52.625
2015-09-18,0.0,23.933333333333337,32.6,15.0,43.875
2015-09-19,0.0,24.97916666666667,33.7,16.0,40.208333333333336
2015-09-20,0.0,24.05416666666667,31.7,13.5,33.375
2015-09-21,0.0,23.80416666666667,31.5,15.1,37.54166666666666
2015-09-22,0.0,23.587499999999995,31.1,14.4,38.29166666666666
2015-09-23,0.0,24.024999999999995,32.3,14.9,43.958333333333336
2015-09-24,0.0,24.941666666666663,33.5,15.9,43.875
2015-09-25,0.0,25.754166666666663,34.6,17.1,44.875
2015-09-26,0.0,23.537500000000005,29.6,17.8,59.79166666666666
2015-09-27,0.0,23.758333333333336,31.8,17.9,60.16666666666666
2015-09-28,8.200000000000001,20.075,23.8,17.3,79.20833333333333
2015-09-29,0.6000000000000001,20.704166666666666,25.4,17.9,76.83333333333333
2015-09-30,1.0,19.42083333333333,22.8,16.8,79.125
2015-10-01,0.0,21.925,29.4,17.2,67.08333333333333
2015-10-02,0.0,24.57083333333333,31.9,17.7,56.583333333333336
2015-10-03,3.0,22.962499999999995,28.9,18.2,63.458333333333336
2015-10-04,0.4,21.40833333333333,27.5,18.1,77.54166666666667
2015-10-05,0.2,21.34583333333333,28.2,15.6,72.91666666666667
2015-10-06,0.0,20.308333333333334,28.6,13.7,66.25
2015-10-07,0.0,21.79583333333333,29.6,15.1,63.75
2015-10-08,0.0,23.341666666666665,31.1,16.6,52.75
2015-10-09,0.0,23.779166666666665,31.8,15.0,43.29166666666666
2015-10-10,0.0,23.995833333333334,29.8,16.4,45.75
2015-10-11,0.0,25.84583333333333,33.1,18.1,41.66666666666666
2015-10-12,0.0,25.32916666666667,32.6,17.0,39.958333333333336
2015-10-13,0.0,24.39583333333333,32.0,17.5,46.375
2015-10-14,0.0,25.6125,33.4,18.2,42.16666666666666
2015-10-15,0.0,26.633333333333336,34.8,17.7,33.958333333333336
2015-10-16,0.0,26.433333333333334,34.6,18.0,34.416666666666664
2015-10-17,0.0,27.8125,35.1,19.7,35.291666666666664
2015-10-18,0.0,24.9375,31.4,18.3,56.958333333333336
2015-10-19,0.0,22.7875,31.6,16.0,63.458333333333336
2015-10-20,0.0,24.570833333333336,34.4,16.2,59.833333333333336
2015-10-21,2.0,23.754166666666677,27.9,18.7,63.79166666666666
2015-10-22,11.0,23.616666666666664,34.3,18.3,64.83333333333333
2015-10-23,6.0,21.433333333333337,27.8,17.6,77.45833333333333
2015-10-24,0.0,23.52916666666667,31.2,17.2,64.54166666666667
2015-10-25,0.0,22.837499999999995,31.5,15.7,61.5
2015-10-26,0.0,22.179166666666664,28.8,17.4,68.79166666666667
2015-10-27,11.000000000000002,21.366666666666664,26.4,18.4,81.75
2015-10-28,0.0,20.7875,24.7,18.5,85.08333333333333
2015-10-29,6.6000000000000005,21.454166666666666,28.3,16.6,74.91666666666667
2015-10-30,0.0,22.1125,29.0,15.5,59.083333333333336
2015-10-31,0.0,23.15416666666667,29.9,16.6,58.375
2015-11-01,8.0,22.604166666666668,29.0,18.4,68.66666666666667
2015-11-02,48.4,20.97083333333333,28.2,17.7,83.70833333333333
2015-11-03,16.2,21.47083333333333,26.3,19.2,85.875
2015-11-04,0.6000000000000001,23.8125,30.8,19.1,74.08333333333333
2015-11-05,0.0,24.425,30.8,19.2,68.83333333333333
2015-11-06,0.0,24.42916666666667,32.1,19.0,65.625
2015-11-07,32.2,21.745833333333337,28.6,17.3,80.45833333333333
2015-11-08,8.4,21.683333333333337,28.9,17.7,78.70833333333333
2015-11-09,32.0,21.166666666666668,27.2,16.8,78.20833333333333
2015-11-10,0.0,23.899999999999995,31.2,16.8,66.0
2015-11-11,0.0,25.28333333333333,31.9,19.4,58.208333333333336
2015-11-12,2.4,23.73333333333333,31.2,17.4,66.16666666666667
2015-11-13,0.0,23.929166666666664,31.9,18.0,71.25
2015-11-14,5.6000000000000005,23.82916666666667,32.1,18.7,71.0
2015-11-15,0.6000000000000001,22.675,27.8,20.0,75.41666666666667
2015-11-16,8.4,21.416666666666668,29.4,18.6,83.25
2015-11-17,0.2,22.820833333333336,29.4,18.3,77.625
2015-11-18,18.6,21.854166666666668,28.9,17.6,79.41666666666667
2015-11-19,14.8,23.504166666666663,30.7,18.4,74.79166666666667
2015-11-20,6.2,22.08333333333333,26.1,19.6,82.08333333333333
2015-11-21,0.4,22.016666666666666,27.3,18.5,81.33333333333333
2015-11-22,0.2,21.50833333333333,27.7,16.5,78.08333333333333
2015-11-23,59.400000000000006,20.425,25.3,16.6,88.625
2015-11-24,3.6,19.437500000000004,22.8,17.3,88.125
2015-11-25,1.6,19.76666666666667,24.1,16.6,85.125
2015-11-26,0.2,22.1125,28.4,17.3,77.20833333333333
2015-11-27,0.0,22.4875,28.5,16.7,70.54166666666667
2015-11-28,1.0,21.816666666666677,29.7,17.3,77.29166666666667
2015-11-29,46.6,21.154166666666665,27.9,18.7,86.0
2015-11-30,9.8,22.679166666666664,30.0,19.3,81.29166666666667
2015-12-01,1.8,21.97916666666666,28.1,18.4,83.75
2015-12-02,3.8,22.8125,28.9,19.5,82.125
2015-12-03,32.2,21.4875,29.6,18.2,83.45833333333333
2015-12-04,0.2,22.15,29.0,17.7,80.70833333333333
2015-12-05,5.0,21.35833333333333,28.0,17.7,85.33333333333333
2015-12-06,6.2,21.058333333333326,26.9,17.7,87.625
2015-12-07,14.6,21.23333333333333,26.1,19.6,89.20833333333333
2015-12-08,0.4,21.829166666666666,27.7,17.9,82.79166666666667
2015-12-09,14.2,22.258333333333336,28.0,19.6,85.29166666666667
2015-12-10,11.4,22.00833333333334,27.5,19.7,86.29166666666667
2015-12-11,2.0,21.8625,28.1,19.1,82.16666666666667
2015-12-12,3.8,22.77083333333333,29.9,18.8,76.75
2015-12-13,4.2,20.804166666666664,28.2,18.4,85.875
2015-12-14,0.2,23.370833333333334,30.8,19.0,74.70833333333333
2015-12-15,0.4,24.29583333333333,31.8,19.5,68.20833333333333
2015-12-16,23.4,21.329166666666666,29.2,17.4,83.08333333333333
2015-12-17,2.0,21.83750000000001,27.9,17.5,78.125
2015-12-18,5.2,22.79583333333333,30.6,16.9,70.66666666666667
2015-12-19,1.0,22.60833333333333,30.0,17.7,72.5
2015-12-20,17.2,21.65,29.7,17.4,77.45833333333333
2015-12-21,0.0,22.53333333333333,30.1,18.3,74.875
2015-12-22,0.0,24.166666666666668,30.3,19.3,69.20833333333333
2015-12-23,0.0,24.7,31.7,19.6,61.458333333333336
2015-12-24,0.0,24.57916666666667,30.4,19.1,61.66666666666666
2015-12-25,1.2000000000000002,23.35833333333333,30.5,18.8,70.70833333333333
2015-12-26,3.2,22.22083333333333,30.0,17.9,78.04166666666667
2015-12-27,4.8,20.616666666666664,26.5,16.9,84.0
2015-12-28,0.4,21.85833333333333,28.1,19.0,76.33333333333333
2015-12-29,7.200000000000002,20.14583333333333,23.4,18.8,87.875
2015-12-30,5.6000000000000005,19.575,21.6,17.9,88.91666666666667
2015-12-31,1.6,22.558333333333334,29.7,18.0,75.54166666666667
2016-01-01,5.2,22.370833333333334,30.3,18.6,81.33333333333333
2016-01-02,17.0,21.90416666666667,28.6,19.0,85.0
2016-01-03,40.8,21.74166666666667,27.7,19.4,87.0
2016-01-04,1.4,21.1625,26.1,17.4,79.41666666666667
2016-01-05,0.0,22.075000000000003,28.4,17.7,65.58333333333333
2016-01-06,0.0,22.89583333333333,29.3,17.4,59.0
2016-01-07,0.0,24.17083333333333,31.4,17.2,60.29166666666666
2016-01-08,41.2,22.27500000000001,28.4,19.4,85.20833333333333
2016-01-09,12.8,22.15000000000001,27.5,19.5,86.08333333333333
2016-01-10,8.6,22.445833333333336,29.7,19.3,83.54166666666667
2016-01-11,25.0,21.08333333333333,25.0,19.2,88.875
2016-01-12,18.6,21.570833333333336,26.0,19.9,89.20833333333333
2016-01-13,7.000000000000001,21.870833333333334,26.1,20.4,89.125
2016-01-14,6.200000000000001,21.991666666666664,27.5,20.2,88.83333333333333
2016-01-15,40.000000000000014,21.399999999999995,25.3,20.0,92.41666666666669
2016-01-16,22.6,20.73333333333333,23.4,19.6,93.0
2016-01-17,0.2,19.95,23.1,17.7,82.16666666666667
2016-01-18,2.0,20.20833333333333,25.0,16.4,81.33333333333333
2016-01-19,1.0,21.6125,28.1,17.8,78.5
2016-01-20,6.2,21.995833333333337,28.8,18.1,78.5
2016-01-21,0.0,22.32083333333333,28.6,17.4,72.16666666666667
2016-01-22,0.2,21.416666666666668,28.9,16.1,67.29166666666667
2016-01-23,0.0,22.008333333333336,29.2,16.0,71.0
2016-01-24,0.0,22.704166666666666,28.1,18.5,69.875
2016-01-25,0.0,23.65000000000001,29.9,19.3,70.375
2016-01-26,0.0,23.891666666666666,31.3,18.4,71.70833333333333
2016-01-27,1.4,24.64583333333334,31.3,19.4,69.125
2016-01-28,69.0,21.29583333333333,25.6,19.3,88.83333333333333
2016-01-29,18.4,20.620833333333334,22.4,19.4,91.08333333333331
2016-01-30,0.2,22.575,29.1,18.3,75.33333333333333
2016-01-31,0.0,23.766666666666666,31.3,16.9,60.083333333333336
2016-02-01,0.0,24.491666666666664,31.4,16.2,50.04166666666666
2016-02-02,0.0,24.725,31.4,17.4,52.79166666666666
2016-02-03,0.0,25.054166666666664,31.4,18.7,59.0
2016-02-04,14.4,24.1875,31.5,18.1,65.45833333333333
2016-02-05,0.0,24.950000000000003,31.6,19.1,59.625
2016-02-06,2.0,23.6,30.4,19.2,70.5
2016-02-07,0.2,21.65833333333333,27.1,18.6,79.25
2016-02-08,2.8000000000000003,22.625,30.5,17.7,77.58333333333333
2016-02-09,0.0,24.191666666666663,30.7,18.6,66.04166666666667
2016-02-10,0.0,25.062500000000004,32.1,17.1,55.0
2016-02-11,4.0,23.1,29.4,19.7,75.125
2016-02-12,0.4,22.425,29.0,19.0,80.95833333333333
2016-02-13,0.0,22.92083333333333,28.9,17.5,71.08333333333333
2016-02-14,0.0,24.45416666666667,30.4,19.1,71.79166666666667
2016-02-15,7.6,23.9625,29.4,20.5,73.54166666666667
2016-02-16,20.0,21.89583333333333,28.7,18.7,82.91666666666667
2016-02-17,0.2,22.079166666666666,29.0,18.5,82.16666666666667
2016-02-18,1.0,23.38333333333333,30.3,19.2,78.41666666666667
2016-02-19,1.6,22.191666666666677,28.0,18.3,79.95833333333333
2016-02-20,7.6,23.0125,30.1,19.3,80.33333333333333
2016-02-21,12.999999999999998,20.829166666666666,27.0,17.3,85.25
2016-02-22,18.4,20.30833333333333,27.0,17.5,87.16666666666667
2016-02-23,31.6,20.625,27.3,17.5,86.58333333333333
2016-02-24,0.2,23.2125,29.9,17.8,74.08333333333333
2016-02-25,17.8,21.558333333333334,29.5,17.8,81.5
2016-02-26,0.0,22.304166666666664,28.7,17.7,77.83333333333333
2016-02-27,0.0,23.762500000000003,30.1,20.0,74.0
2016-02-28,21.4,23.370833333333337,29.4,18.6,77.0
2016-02-29,17.4,21.60833333333333,29.4,18.9,84.54166666666667
2016-03-01,10.0,19.7125,23.7,17.7,91.75
2016-03-02,1.2,21.504166666666663,25.7,18.4,84.875
2016-03-03,4.0,21.366666666666664,25.5,18.9,83.16666666666667
2016-03-04,28.8,19.258333333333333,22.8,17.5,92.29166666666669
2016-03-05,0.2,19.654166666666672,25.6,16.2,86.91666666666667
2016-03-06,0.0,22.7125,28.4,18.0,79.70833333333333
2016-03-07,17.0,22.675,28.8,18.3,79.25
2016-03-08,0.0,23.291666666666668,29.4,18.7,75.75
2016-03-09,0.0,23.512499999999992,29.5,19.2,70.5
2016-03-10,2.4,21.9375,28.3,18.1,75.5
2016-03-11,37.60000000000001,21.48333333333333,26.3,19.4,88.29166666666667
2016-03-12,1.6,22.508333333333336,28.9,18.5,82.70833333333333
2016-03-13,2.2,22.9375,28.9,18.5,77.54166666666667
2016-03-14,0.0,22.7625,28.6,18.6,73.5
2016-03-15,0.0,23.316666666666663,29.1,18.8,68.45833333333333
2016-03-16,1.4,21.89583333333333,27.0,17.9,73.20833333333333
2016-03-17,0.2,21.4125,27.5,18.4,76.54166666666667
2016-03-18,0.0,22.4,28.2,17.1,71.91666666666667
2016-03-19,0.0,23.14166666666667,30.4,16.8,67.91666666666667
2016-03-20,0.0,23.379166666666663,29.6,17.6,65.04166666666667
2016-03-21,0.0,23.366666666666664,29.6,18.1,63.54166666666666
2016-03-22,5.0,22.72916666666666,30.9,16.4,68.95833333333333
2016-03-23,0.0,23.53333333333333,31.1,17.9,71.04166666666667
2016-03-24,11.0,21.258333333333336,28.0,16.7,79.70833333333333
2016-03-25,1.2,23.00833333333333,29.8,19.1,78.375
2016-03-26,5.0,20.525,23.1,18.4,89.25
2016-03-27,11.0,21.67916666666667,28.6,16.7,82.79166666666667
2016-03-28,19.399999999999995,22.6625,29.5,17.9,82.20833333333333
2016-03-29,13.4,21.99166666666667,29.3,17.7,80.58333333333333
2016-03-30,2.6,21.64166666666667,28.1,17.1,80.91666666666667
2016-03-31,0.0,23.229166666666668,29.6,18.1,72.33333333333333
2016-04-01,0.0,22.3125,29.5,17.0,72.33333333333333
2016-04-02,0.0,22.579166666666666,29.4,16.3,70.375
2016-04-03,0.0,23.412499999999994,30.4,18.3,69.25
2016-04-04,0.0,23.775,30.5,17.1,63.5
2016-04-05,0.0,22.245833333333334,28.5,16.3,63.458333333333336
2016-04-06,0.0,22.15000000000001,28.6,16.9,65.70833333333333
2016-04-07,0.0,21.995833333333337,28.6,14.9,64.875
2016-04-08,0.0,22.816666666666663,30.4,15.3,63.29166666666666
2016-04-09,0.0,23.17916666666666,30.8,15.9,60.708333333333336
2016-04-10,0.0,23.48333333333333,30.8,16.2,61.375
2016-04-11,0.0,23.4375,29.3,17.6,65.79166666666667
2016-04-12,0.0,23.92083333333333,29.5,18.6,61.625
2016-04-13,0.0,23.15,29.6,17.6,60.958333333333336
2016-04-14,0.0,23.04583333333333,28.3,18.4,64.16666666666667
2016-04-15,0.0,22.579166666666666,30.0,16.2,62.54166666666666
2016-04-16,0.0,23.00833333333333,29.5,16.2,57.0
2016-04-17,0.0,22.991666666666664,29.8,15.9,60.458333333333336
2016-04-18,0.0,23.8,30.2,18.0,60.708333333333336
2016-04-19,0.0,22.70833333333333,28.6,17.9,67.70833333333333
2016-04-20,0.0,22.08333333333333,29.7,16.2,63.79166666666666
2016-04-21,0.0,22.49166666666667,29.1,16.7,63.083333333333336
2016-04-22,0.0,22.10833333333333,29.7,14.7,59.833333333333336
2016-04-23,0.0,23.245833333333337,29.4,17.8,58.79166666666666
2016-04-24,0.0,22.0,29.4,15.7,60.375
2016-04-25,0.0,21.191666666666663,29.4,13.6,62.125
2016-04-26,0.0,22.666666666666668,28.0,18.3,60.875
2016-04-27,9.8,18.57083333333333,21.7,15.5,86.29166666666667
2016-04-28,0.6,17.308333333333334,23.6,13.4,80.20833333333333
2016-04-29,10.4,16.845833333333335,20.5,15.0,88.58333333333333
2016-04-30,2.2,17.724999999999998,21.8,16.2,84.33333333333333
2016-05-01,0.0,15.425000000000004,23.0,8.8,62.0
2016-05-02,0.0,,,,
2016-05-03,0.0,,,,
2016-05-04,0.0,,,,
2016-05-05,0.0,,,,
2016-05-06,0.0,,,,
2016-05-07,0.0,,,,
2016-05-08,0.0,,,,
2016-05-09,0.0,,,,
2016-05-10,0.0,,,,
2016-05-11,0.0,,,,
2016-05-12,0.0,,,,
2016-05-13,0.0,,,,
2016-05-14,0.0,,,,
2016-05-15,0.0,,,,
2016-05-16,0.0,,,,
2016-05-17,0.0,,,,
2016-05-18,0.0,,,,
2016-05-19,0.0,,,,
2016-05-20,0.0,,,,
2016-05-21,0.0,,,,
2016-05-22,0.0,,,,
2016-05-23,0.0,,,,
2016-05-24,0.0,,,,
2016-05-25,0.0,,,,
2016-05-26,0.0,,,,
2016-05-27,0.0,,,,
2016-05-28,0.0,,,,
2016-05-29,0.0,,,,
2016-05-30,0.0,,,,
2016-05-31,0.8,18.475,21.9,16.8,83.0
2016-06-01,0.0,17.691666666666663,23.3,13.6,86.79166666666667
2016-06-02,15.4,18.25,23.4,15.1,86.875
2016-06-03,23.2,16.18333333333333,19.6,13.7,93.875
2016-06-04,3.4000000000000004,19.287500000000005,24.4,16.9,88.25
2016-06-05,0.0,20.495833333333334,25.9,18.0,84.375
2016-06-06,4.0,21.104166666666664,26.1,17.4,80.95833333333333
2016-06-07,9.400000000000002,19.57916666666667,22.8,17.9,88.70833333333333
2016-06-08,2.6000000000000005,16.65416666666667,20.5,13.9,81.83333333333333
2016-06-09,0.2,14.491666666666667,20.5,9.6,68.04166666666667
2016-06-10,0.0,13.054166666666667,20.6,7.8,76.95833333333333
2016-06-11,0.0,13.754166666666665,19.8,7.6,55.0
2016-06-12,0.0,11.8625,19.3,4.2,55.375
2016-06-13,0.0,11.508333333333333,20.5,4.3,62.16666666666666
2016-06-14,0.0,13.345833333333331,21.3,6.7,65.16666666666667
2016-06-15,0.0,14.654166666666663,22.4,8.5,70.95833333333333
2016-06-16,0.0,15.483333333333333,23.5,8.1,71.91666666666667
2016-06-17,0.0,16.425,24.3,9.5,69.375
2016-06-18,0.0,16.720833333333335,25.6,9.1,69.66666666666667
2016-06-19,0.0,16.899999999999995,24.9,9.4,65.54166666666667
2016-06-20,0.0,16.529166666666665,24.9,9.1,67.16666666666667
2016-06-21,0.2,15.804166666666667,22.4,10.7,75.45833333333333
2016-06-22,0.0,16.433333333333334,22.5,12.7,73.08333333333333
2016-06-23,1.2,16.31666666666667,23.0,10.9,78.375
2016-06-24,0.2,16.354166666666668,24.0,11.3,78.95833333333333
2016-06-25,0.0,16.25416666666667,22.6,10.8,73.91666666666667
2016-06-26,0.0,15.570833333333336,21.6,10.2,65.45833333333333
2016-06-27,0.0,15.883333333333333,22.1,10.8,64.83333333333333
2016-06-28,0.0,16.479166666666668,23.5,10.4,69.33333333333333
2016-06-29,0.0,17.245833333333334,24.2,11.5,72.0
2016-06-30,0.0,17.183333333333334,23.3,11.1,72.33333333333333
2016-07-01,0.0,17.379166666666666,24.7,11.6,76.20833333333333
2016-07-02,0.0,18.325,24.6,12.3,69.0
2016-07-03,0.0,18.2875,25.0,11.6,69.33333333333333
2016-07-04,0.0,17.241666666666664,24.6,11.2,69.58333333333333
2016-07-05,0.0,17.187499999999996,25.1,10.0,67.79166666666667
2016-07-06,0.0,18.175,25.4,11.9,68.58333333333333
2016-07-07,0.0,19.1,25.5,13.2,63.583333333333336
2016-07-08,0.0,15.008333333333333,23.6,5.5,43.625
2016-07-09,0.0,15.145833333333334,24.6,5.8,60.0
2016-07-10,0.0,17.86666666666667,26.7,9.3,65.5
2016-07-11,0.0,19.104166666666668,27.4,11.5,62.91666666666666
2016-07-12,0.0,17.976470588235294,26.9,11.5,66.23529411764706
2016-07-13,0.0,,,,
2016-07-14,0.0,,,,
2016-07-15,0.0,,,,
2016-07-16,0.0,,,,
2016-07-17,0.0,,,,
2016-07-18,0.0,,,,
2016-07-19,0.0,,,,
2016-07-20,0.0,,,,
2016-07-21,0.0,,,,
2016-07-22,0.0,,,,
2016-07-23,0.0,,,,
2016-07-24,0.0,,,,
2016-07-25,0.0,,,,
2016-07-26,0.0,,,,
2016-07-27,0.0,,,,
2016-07-28,0.0,,,,
2016-07-29,0.0,,,,
2016-07-30,0.0,,,,
2016-07-31,0.0,,,,
2016-08-01,0.0,,,,
2016-08-02,0.0,,,,
2016-08-03,0.0,,,,
2016-08-04,0.0,,,,
2016-08-05,0.0,,,,
2016-08-06,0.0,,,,
2016-08-07,0.0,,,,
2016-08-08,0.0,,,,
2016-08-09,0.0,,,,
2016-08-10,0.0,,,,
2016-08-11,0.0,,,,
2016-08-12,0.0,,,,
2016-08-13,0.0,,,,
2016-08-14,0.0,,,,
2016-08-15,0.0,,,,
2016-08-16,0.0,,,,
2016-08-17,0.0,,,,
2016-08-18,0.0,,,,
2016-08-19,0.0,,,,
2016-08-20,0.0,,,,
2016-08-21,0.0,,,,
2016-08-22,0.0,,,,
2016-08-23,0.0,,,,
2016-08-24,0.0,,,,
2016-08-25,0.0,,,,
2016-08-26,0.0,,,,
2016-08-27,0.0,,,,
2016-08-28,0.0,,,,
2016-08-29,0.0,,,,
2016-08-30,0.0,,,,
2016-08-31,0.0,,,,
2016-09-01,0.0,,,,
2016-09-02,0.0,,,,
2016-09-03,0.0,,,,
2016-09-04,0.0,,,,
2016-09-05,0.0,,,,
2016-09-06,0.2,20.4,23.2,17.6,60.27272727272727
2016-09-07,0.0,20.5,29.7,13.4,63.625
2016-09-08,0.0,21.354166666666668,29.3,14.6,56.583333333333336
2016-09-09,0.0,21.0,29.6,12.0,47.625
2016-09-10,0.0,20.620833333333337,28.9,14.9,65.625
2016-09-11,0.0,22.0625,29.2,15.4,53.875
2016-09-12,0.0,22.54583333333333,30.2,15.9,47.54166666666666
2016-09-13,0.0,23.54166666666667,31.9,15.2,40.75
2016-09-14,0.0,25.2,31.8,19.0,32.916666666666664
2016-09-15,0.0,24.77083333333333,30.8,19.5,46.16666666666666
2016-09-16,0.0,22.1125,29.9,14.4,51.375
2016-09-17,0.0,22.175,30.2,15.1,60.708333333333336
2016-09-18,0.0,24.8375,33.3,17.2,48.04166666666666
2016-09-19,0.0,23.745833333333334,33.0,16.8,53.458333333333336
2016-09-20,0.0,22.120833333333334,28.1,17.0,57.333333333333336
2016-09-21,0.0,17.395833333333336,26.6,8.3,54.25
2016-09-22,0.0,18.104166666666668,27.6,10.5,51.333333333333336
2016-09-23,0.0,20.7,30.0,10.5,47.875
2016-09-24,0.0,23.391666666666666,31.5,15.6,49.125
2016-09-25,12.8,20.1375,29.0,14.8,69.29166666666667
2016-09-26,0.0,18.4625,28.2,12.8,71.54166666666667
2016-09-27,0.0,19.504166666666663,27.7,13.2,61.04166666666666
2016-09-28,0.0,20.062500000000004,29.2,12.5,64.58333333333333
2016-09-29,0.0,23.129166666666663,31.5,14.9,50.75
2016-09-30,0.0,21.4,31.1,12.1,53.833333333333336
2016-10-01,0.0,18.45833333333333,23.6,13.9,71.58333333333333
